12 1
                ##
##########      ##
########## #############
   ###     #############
   ##           ##
   ##  ##  #############
  ##   ##  #############
  ##   ##      ##
 ##   ###      ##
##########    ##
######  #################
    ##       ##     ##
    ##      ###    ####
    ##     #########  ##
######### ########    ###
######### ##    ##     ##
    ##          ##      #
    ##     #############
    ##         #####
    ##   #    ####  #
    ######   ## ##  ##
#########   ##  ##   ##
####      ###   ##    ##
          ##    ##
                ##
