12 1
                 ###
##########       ###
##########  ##############
   ###      ##############
   ##            ##
  ### ##    #############
  ##   ##   #############
 ###   ###      ##
 #########     ###
##########################
######  ##################
    ##       ###     ##
    ##      ####   #####
    ##     ##############
###################    ###
#########  ##    ##     ##
    ##           ##      #
    ##      #############
    ##      #############
    ##         #######
    ######    ##### ###
##########  #### ##  ###
#######   #####  ##   ###
#          ###   ##    #
                 ##
