12 1
                 ##
##########       ##
##########  ##############
   ###      ##############
   ##            ##
  ### ##    #############
  ##   ##   #############
 ###   ###      ##
 #########     ###
##########################
######  ##################
    ##       ###     ##
    ##      ####   #####
#########################
###################    ###
#########  ##    ##     ##
    ##           ##      #
    ##      #############
    ##      #############
    ##         #######
    ######    ##### ###
##########  #### ##  ###
#######   #####  ##   ###
#          ###   ##    #
                 ##
