12 1
                 ###
##########       ###
##########  ##############
   ###      ##############
   ##            ##
  ### ##    #############
  ##   ##   #############
 ###   ###      ##
 #########     ###
##########################
######  ##################
    ##       ###     ##
    ##      ####   #####
#########################
###################    ###
#########  ##    ##     ##
    ##           ##      #
    ##      #############
    ##      #############
    ##         #######
    ######    ##### ###
##########  #### ##  ###
#######   #####  ##   ###
#          ###   ##    #
                 ##
