12 2
       ###            ##
      ###             ##
     ######           ##
    ########     ##   ##
    ###  ####    ##   ##
  ####    ####   ##   ##
 ####      ####  ##   ##
####         ### ##   ##
############# #  ##   ##
## ########## #  ##   ##
                 ##   ##
                 ##   ##
                 ##   ##
###############  ##   ##
###############  ##   ##
     ##          ##   ##
    ###          ##   ##
    ###  ###     ##   ##
   ##     ###         ##
   ##     ###         ##
  ##       ###        ##
  ##   #######        ##
###############       ##
 ########   ###   ######
             #     #####
