11 1
       ####     ####
     ######     ######
   #####          ######
 #####  ##      ###   ###
  ##    ###    ####   ##
         ########
          ######
      ##############
###########    ###########
 #######          #######
  #                     #
 ############# #########
 ############# ##########
   ##     ##   ##    ###
   #########   ##   ###
   #########   ##   ##
   ##     ##   ##  ###
   #########   ##   ###
   #########   ##    ###
   ##     ##   ##     ###
   ##     ## # ##     ###
   ########### ##     ###
 ############# ##  #####
 ####     ##   ##  ####
          ##   ##
