11 1
       ####     ####
     ######     ######
   #####          ######
 #####  ##      ###   ###
  ##    ###    ####   ##
         ########
          ######
      #####    #####
###########    ###########
 #######          #######
  #                     #
 ############# #########
 ############# ##########
   ##     ##   ##    ###
   #########   ##   ###
   #########   ##   ##
   ##     ##   ##  ###
   #########   ##   ###
   #########   ##    ###
   ##     ##   ##     ###
   ##     ## # ##     ###
   ########### ##     ###
 ############# ##  #####
 ####     ##   ##  ####
          ##   ##
