11 1
       ####     ####
     ######     ######
   #####          ######
 #####  ##      ### #####
  ##    ###    ####   ##
         ########
          ######
      ##############
###########    ###########
 #######          #######
  #                     #
 ############# #########
 ############# ##########
   ##     ##   ###   ###
   #########   ###  ###
   #########   ###  ##
   ##     ##   ### ###
   #########   ###  ###
   #########   ###   ###
   ##     ##   ###    ###
   ##     ## # ###    ###
   ########### ###    ###
 ############# ### #####
 ####     ##   ### ####
          ##   ###
