11 1
       ####     ####
     ####       ######
   #####          ######
 #####  ##      ### #####
  ##    ###    ####   ##
         ########
          ######
      ##############
###########    ###########
 #######          #######
  #                     #
 ############# #########
 ############# ##########
   ##     ##   ###   ###
   #########   ###  ###
   #########   ###  ##
   ##     ##   ### ###
   ##     ##   ###  ###
   #########   ###   ###
   ##     ##   ###    ###
   ##     ## # ###    ###
   ########### ###    ###
 ############# ### #####
 ####     ##   ### ####
          ##   ###
