11 1
       ####     ####
     ######     ######
   #####          ######
 #####  ##      ###   ###
  ##    ###    ####   ##
         ########
          ######
      #####    #####
###########    ###########
 #######          #######
  #                     #
 ############# #########
 ############# ##########
   ##     ##   ##    ###
   #########   ##   ###
   #########   ##   ##
   ##     ##   ##  ###
   #########   ##   ###
   #########   ##    ###
   ##     ##   ##     ##
   ##     ## # ##     ##
   ########### ##     ##
 ############# ##  #####
 ####     ##   ##  ####
          ##   ##
