11 1
  ##         ##
  ###       ####
   ####      ####
    ###       ###
     ##        ###
     #         ###
               ###
               ###
               #####
              ######
#######       ### ##
#######      ###  ###
    ###      ###  ###
    ###     ###    ###
    ###    ####    ####
    ###    ###      ####
    ###  ####        ####
    ### ####         #####
    ###  ##            ##
   #####                #
  #######
 ###   ####              #
###     ##################
 #        ################
