11 1
  ##         ##
  ###       ####
   ####      ####
    ###       ###
     ##        ###
     #         ###
               ####
               ####
               #####
              ######
#######       ### ##
#######      ###  ###
    ###      ###  ###
    ###     ###    ###
    ###    ####    ####
    ###    ###      ####
    ###  ####        ####
    ### ####         #####
    ###  ##            ##
   #####                #
  #######
 ###   ####              #
###     ##################
 #        ################
