11 1
  ##         ##
  ###       ####
   ####      ####
    ###       ###
     ##        ##
     #         ##
               ###
               ###
               #####
              ######
#######       ### ##
#######      ###  ###
    ###      ###  ###
    ###     ###    ###
    ###    ####    ####
    ###    ###      ####
    ###  ####        ####
    ### ####         #####
    ###  ##            ##
   #####                #
  #######
 ###   ####              #
###     ##################
 #        ################
