11 1
  ##         ##
  ###       ####
   ####      ####
    ###       ###
     ##        ##
     #         ##
               ###
               ###
               #####
              ######
######        ### ##
######       ##   ##
    ##       ##   ##
    ##      ###    ###
    ##     ####    ####
    ##     ###      ####
    ##   ####        ####
    ##  ####         #####
    ##   ##            ##
   #####                #
  #######
 ###   ####              #
###     ##################
 #        ################
