11 0
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###   ################
    ####  ################
 ## ####         ##
 ## ######       ##
 ## ### ## ##############
 ## ### ## ##############
 ## ###    ##    ##    ##
 ## ###    ##    ##    ##
### ###    ##    ##    ##
 #  ###    ##    ##    ##
    ###    ##############
    ###    ##############
    ###        ######
    ###       #######
    ###      ### ## ##
    ###      ### ## ###
    ###     ###  ##  ###
    ###   ####   ##   ###
    ###  ####    ##   #####
    ###  ###     ##    ###
    ###   #      ##
    ###          ##
