12 1
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
 ## ####        ##
 ## ## #        ##
 ## ## ## ##############
 ## ## ## ##############
 ## ##    ##    ##    ##
##  ##    ##    ##    ##
##  ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##############
    ##    ##############
    ##        #####
    ##        ######
    ##       ## ## ##
    ##      ##  ## ###
    ##     ###  ##  ##
    ##    ###   ##   ###
    ##   ###    ##    ###
    ##  ###     ##     ##
    ##          ##      #
    ##          ##
