11 0
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##    ################
    ####  ################
 ## ####         ##
 ## ######       ##
 ## ##  ## ##############
 ## ##  ## ##############
 ## ##     ##    ##    ##
 ## ##     ##    ##    ##
### ##     ##    ##    ##
 #  ##     ##    ##    ##
    ##     ##############
    ##     ##############
    ##         ######
    ##        #######
    ##       ##  ## ##
    ##       ##  ## ###
    ##      ###  ##  ###
    ##    ####   ##   ###
    ##   ####    ##   #####
    ##   ###     ##    ###
    ##    #      ##
    ##           ##
