11 0
    ##         ###
    ##          ##
    ##          ##
    ##    ################
    ##    ################
    ##    ##            ##
 ###########  ##   ##   ##
 #########   ###   ####
    ##      ###     ####
    ##     ###        ###
   ####   ### ###      ##
   ####    #  ###
   ######    ###
  ########   #############
  ####  ##  ##############
 #####  ## ### ##
 ## ##    ###  ##
### ##    ##   ###########
### ##         ###########
##  ##         ##
 #  ##         ##
    ##         ###########
    ##         ###########
    ##         ##
    ##         ##
    ##         ##
