11 0
    ##         ###
    ##          ###
    ##          ###
    ##    ################
    ##    ################
    ##    ##            ##
 #########    ##   ##   ##
 #########   ###   ####
    ##      ###     ####
    ##     ###        ###
   #####  ### ###      ##
   #####   #  ###
   ######    ###
  ########   #############
  ####  ##  ##############
 #####  ## ### ###
 ## ##    ###  ###
### ##    ##   ###########
### ##         ###########
##  ##         ###
 #  ##         ###
    ##         ###########
    ##         ###########
    ##         ###
    ##         ###
    ##         ###
