11 0
    ###        ###
    ###         ###
    ###         ###
    ###   ################
    ###   ################
    ###   ##            ##
 ###########  ##   ##   ##
 #########   ###   ####
    ###     ###     ####
    ###    ###        ###
   ####   ### ###      ##
   ####    #  ###
   ######    ###
  ########   #############
  ##### ##  ##############
 ###### ## ### ###
 ## ###   ###  ###
### ###   ##   ###########
### ###        ###########
##  ###        ###
 #  ###        ###
    ###        ###########
    ###        ###########
    ###        ###
    ###        ###
    ###        ###
