11 0
    ###        ###
    ###         ###
    ###         ###
    ###   ################
    ###   ################
    ###   ##            ##
 ###########  ##   ##   ##
 #########   ###   ####
    ###     ###     ####
    ###    ###        ###
   #####  ### ###      ##
   #####   #  ###
   ######    ###
  ########   #############
  ##### ##  ##############
 ###### ## ### ###
 ## ###   ###  ###
### ###   ##   ###########
### ###        ###########
##  ###        ###
 #  ###        ###
    ###        ###########
    ###        ###########
    ###        ###
    ###        ###
    ###        ###
