12 1
       ##         ##
   ###########    ##
   ###########    ##
   ##  ##   ##    ##
################  ##
################ ##########
   ##  ##   ##   ##########
   ###########   ##   ###
   ###########  ###   ##
       ##       ####  ##
  ##################  ##
  ##################  ##
  ##   ##    ## # ##  ##
  ############# #  #####
  #############    ###
      ##           ###
 #############     ###
 #############      ##
    ##     ##      ####
   ###    ###      ####
   #########      ######
      #####      ###  ###
    ###   ###   ###    ###
#######   ###  ###      ##
 ####          ##        #
