12 1
       ##         ##
       ##         ##
   ###########    ##
   ##  ##   ##    ##
################  ##
################ ##########
   ##  ##   ##   ##########
   ###########   ##   ###
   ###########  ###   ##
       ##       ####  ##
  ##################  ##
  ##   ##    #######  ##
  ##   ##    ## # ##  ##
  ##   ##    ## #  #####
  #############    ####
      ##           ####
 #############     ####
 #############      ##
    ##     ##      ####
   ###    ###      ####
   #########      ######
      #####      ###  ###
    #########   ###    ###
#######   ###  ###      ##
 ####          ##        #
