12 1
       ##         ##
   ###########    ##
   ###########    ##
   ##  ##   ##    ##
################  ##
################ ##########
   ##  ##   ##   ##########
   ###########   ##   ###
   ###########  ###   ##
       ##       ####  ##
  ##################  ##
  ##################  ##
  ##   ##    ## # ##  ##
  ############# #  #####
    #########      ###
      ##           ###
 #############     ###
 #############      ##
    ##     ##      ####
   ###    ###      ####
   #########      ######
      #####      ###  ###
    ###   ###   ###    ###
#######   ###  ###      ##
 ####          ##        #
