11 1
               ##
  ###          ##
  #####       ###
    ####      ##
      ##     ###
             ############
            #############
            ##         ##
 #         ##          ##
####      ###         ##
  ####   ###          ##
   ###  ###  ##      ###
       ###  ####     ##
        #     ####  ###
                ### ##
                 #####
     ##           ###
     ##           ##
    ###          ###
    ##          ###
   ##          ###
  ###        ####
  ##        ####
 ###      ####
 ##      ####
         ##
