11 1
               #
  ###         ##
  #####       ##
   #####     ###
     ###     ###
            ##############
            ##############
           ###        ##
 ##       ####        ##
#####    ####         ##
  #####  ###         ##
    ## ####  ###     ##
       #### #####   ###
        ##    ##### ###
                #######
     ##          #####
     ###          ###
    ##           ####
    ##          ####
   ###         ####
  ####        ####
  ###       #####
 ###      ######
 ###    ####
  #      ###
