11 1
               #
  ###         ##
  #####       ##
   #####     ###
       #     ###
            ##############
            #############
           ###        ###
 ##       ####        ###
#####    ####         ###
  #####  ###         ##
    ## ####  ###     ##
       #### #####   ###
        ##    ##### ###
                #######
     ##          #####
     ###          ###
    ###          ####
    ###         ####
   ###         ####
  ####        ####
  ###       #####
 ###      ######
 ###    ####
  #      #
