11 1
               #
  ###         ###
  #####       ###
   #####     ####
     ###     ###
            ##############
            #############
           ###        ###
 ##       ####        ###
#####    ####         ###
  #####  ###         ###
    ## ####  ###     ###
       #### #####   ####
        ##    ##### ###
                #######
     ##          #####
     ###          ###
    ###          ####
    ###         ####
   ###         ####
  ####        ####
  ###       #####
 ###      ######
 ###    ######
  #      ###
