12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
       ##         ##
      ###         ##
      ###         #######
      ###         #######
     ######       ##
     ### ###      ##
    ###  ####     ##
  #####   #####   ##
######     ####   ##
 ####        ##   ##
 ##               ##

        #########
     ##############
    #####       #####
    ###           ###
    ###           ###
    ###           ###
    ####        #####
      ##############
        #########
