12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
       ###        ###
      ####        ###
      ####        #######
      ####        #######
     ######       ###
     ### ###      ###
    ###  ####     ###
  #####   #####   ###
######     ####   ###
 ####        ##   ###
 ##               ###

        #########
     ##############
    #####       #####
    ###           ###
    ###           ###
    ###           ###
    ####        #####
      ##############
        #########
