12 1
             ###
  #         ###   ###
 ###       ###    ####
  ###     ###      ####
   ###  ################
    ##  #################
    #              #   #
           ###    ####
         ####      ####
       ####  ##      ####
######  ##   ##        #
######      ##########
    ##    ############
    ##   ####      ###
    ##  ##  ##    ###
    ##   #  ########
    ##        #####
    ##       ########
    ##     ###########
    ##  #######    #####
  #####  ###         ##
 ########             #
###    ###################
 ##       ###############
