12 1
             ###
  #         ###   ###
 ###       ###    ####
  ###     ###      ####
   ###  ################
    ##  #################
    #              #   #
           ###    ####
         ####      ####
       ####  ##      ####
######  ##   ##        #
######      ##########
    ##    ############
    ##   ####      ###
    ##  ##  ##    ###
    ##   #  ########
    ##        #####
    ##       ########
    ##     ####    ###
    ##  #######    #####
  #####  ###         ##
 ########             #
###    ###################
 ##       ###############
