12 1
             ###
  #         ###   ###
 ###       ###    ####
  ###     ###      ####
   ###  ################
    ##  #################
    #              #   #
           ###    ####
         ####      ####
       ####  ##      ####
######  ##   ##        #
######      ##########
    ##    ############
    ##   ####      ###
    ##  ##  ##    ###
    ##   #  ########
    ##        #####
    ##       ########
    ##     ####    ###
    ##  #######      ###
  #####  ###         ##
 ########             #
###    ###################
 ##       ###############
