12 1
             ###
  #         ###   ###
 ###       ###    ####
  ###     ###      ####
   ###  ################
    ##  #################
    #              #   #
           ###    ####
         ####      ####
       ####  ###     ####
######  ##   ###       #
######      ##########
    ##    ############
    ##   ####      ###
    ##  ######    ###
    ##   #  ########
    ##        #####
    ##       ########
    ##     ###########
    ##  #######    #####
  #####  ###         ##
 ########             #
###    ###################
 ##       ###############
