11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
      ###       ##
                ###
    ###         ###
    ###         ###
   ###     ##############
   ##   #  ##############
  ###   ##      ###
 ###   ###      ###
#########  ###  ###  ###
 #######   ###  ###  ###
    ###    ###  ###  ###
   ###     ###  ###  ###
  ###      ###  ###  ###
 ######### #############
 ######### #############
 #              ###
                ###
    ######      ###    ##
##########      ###    ##
######           ########
                 #######
