11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
                ##
    ###         ##
    ###         ##
   ###     ##############
   ##   #  ##############
  ###   ##      ##
 ###   ###      ##
#########  ##   ##   ##
 #######   ##   ##   ##
    ###    ##   ##   ##
   ###     ##   ##   ##
  ###      ##   ##   ##
 ######### ############
 ######### ############
 #              ##
                ##
    ######      ##     ##
##########      ##     ##
######           ########
                 #######
