11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
                ###
    ###         ###
    ###         ###
   ###     ##############
   ##   #  ##############
  ###   ##      ##
 ###   ###      ##
#########  ###  ##   ###
 #######   ###  ##   ###
    ###    ###  ##   ###
   ###     ###  ##   ###
  ###      ###  ##   ###
 ######### #############
 ######### #############
 #              ##
                ##
    ######      ##     ##
##########      ##     ##
######           ########
                 #######
