11 2
   ###                #
   ##          #########
   ##      ############
   ##      #####  ##
   ##      ##     ##
  ###      ##     ##
#########  ###############
#########  ###############
  ##   ##  ##      ##
  ##  ###  ##      ##   #
 ###  ###  ##   ## ###  ##
 ###  ###  #######  ### ##
 ##   ### ########  ######
 ##   ##  ###        ####
 ##   ##
#### ###   ############
 #######   ############
   ####    ##        ##
    ###    ##        ##
    ####   ############
   ######  ############
  #### ### ##        ##
  ###   #  ##        ##
####       ############
###        ############
 #         ###       ##
