11 2
   ##
   ##      ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
#########  ############
#########  ############
## ##  ##  ##        ##
## ##  ##  ##        ##
## ##  ##  ############
## ##  ##  ############
## ##  ##   ###
## ##  ##   ##
## ##  ##  #############
######### ##############
######### ###    ##   ##
## ##    ###    ##    ##
   ##  #  ###   ###   ##
   ##  ##  ##  #####  ##
   ##  ##  ## ###  ## ##
   ##  ##  ## #      ###
   ####### #############
########## #############
####    ##           ##
        #          ####
                   ####
