11 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##    ###############
    ##  # ###############
 ## ##  ##      ##
 ## ##  ##      ##
 ## ##  #       ##
 ## ## ##  ##   ##    ##
 ## ## ##  ##   ##    ##
##  ## #   ##   ##    ##
##  ##     ##   ##    ##
 #  ##     ##   ##    ##
    ##     ##   ##    ##
    ##     ##   ##    ##
   ###     #############
   ###     #############
   ###          ##    ##
   ## ##        ##    ##
  ###  ##       ##
  ##   ###      ##     ##
 ###    #       ##     ##
 ##             ##     ##
###             #########
##               #######
