12 1
    ##           ##
    ##           ##
    ##           ##
    ##     ###############
    ##  ## ###############
 ## ##  ###      ##
 ## ##  ###      ##
 ## ##  ##       ##
 ## ## ###  ##   ##    ##
 ## ## ##   ##   ##    ##
##  ## ##   ##   ##    ##
##  ##      ##   ##    ##
 #  ##      ##   ##    ##
    ##      ##   ##    ##
    ##      ##   ##    ##
    ##      #############
   ####     #############
   #####         ###   ##
   ## ###        ###   ##
  ### ####       ###
  ##   ####      ###    ##
 ###    ##       ###    ##
 ###    #        ###    ##
###              #########
 #                #######
