12 1
    ##           ###
    ##           ###
    ##           ###
    ##     ###############
    ##  ## ###############
 ## ##  ###      ###
 ## ##  ###      ###
 ## ##  ##       ###
 ## ## ###  ##   ###   ##
 ## ## ##   ##   ###   ##
##  ## ##   ##   ###   ##
##  ##      ##   ###   ##
 #  ##      ##   ###   ##
    ##      ##   ###   ##
    ##      ##   ###   ##
    ##      #############
   ####     #############
   #####    #############
   ## ###        ###   ##
  ### ####       ###
  ##   ####      ###    ##
 ###    ##       ###    ##
 ###    #        ###    ##
###              #########
 #                #######
