11 1
                 #
   ##           ##
   ##           ###
   ##    #################
   ##    #################
   ##         ###
########    ####    ##
########  ####    #####
   ##    ############
   ##    #     ####  ##
   ##        #####  ####
   ##      ####      ####
   ##    ################
   ## ## #################
 #######                #
######   ################
#  ##    ################
   ##    ###    ##    ###
   ##    ###    ##    ###
   ##    ################
   ##    ################
   ##    ###    ##    ###
   ##    ###    ##    ###
   ##    ################
 ####    ################
 ####    ###          ###
