11 1
                 #
   ##           ##
   ##           ###
   ##    #################
   ##    #################
   ##         ###
########    ####    ##
########  ####    #####
   ##    ############
   ##    ###   ####  ##
   ##        #####  ####
   ##      ####      ####
   ##    ################
   ## ## #################
 #######                #
######   ################
#####    ################
   ##    ###    ##    ###
   ##    ###    ##    ###
   ##    ################
   ##    ################
   ##    ###    ##    ###
   ##    ###    ##    ###
   ##    ################
 ####    ################
 ####    ###          ###
