12 1
                    ##
  ###            ######
  #####     ########## #
   #####  #########
     ##   ####
      #   ##
          ##
 #        ##
####      ###############
#####     ###############
    ##    ###      ###
    #     ###      ###
          ###      ###
          ###      ###
          ###      ###
    ## ###################
   ### ###################
   ###
  ##        ##     ##
  ##       ###     ###
 ###      ####      ###
 ###     ####        ###
###     ####          ###
 ##     ###            ###
         #             #
