12 1
                    ##
  ###            ######
  #####     ########## #
   #####  #######
     ##   ####
      #   ##
          ##
 #        ##
####      ###############
#####     ###############
    ##    ###      ###
    #     ###      ###
          ###      ###
          ###      ###
          ###      ###
    ## ###################
   ##  ###################
   ##
  ##        ##     ##
  ##       ###     ###
 ###      ####      ###
 ###     ####        ###
###     ####          ###
 ##     ###            ###
         #             #
