12 1
  #                 ##
 ####           #######
   ####     ########
    ####  ######
      #   ##
          ##
          ##
          ##
###       ###############
 ####     ###############
   ###    ##       ##
    #     ##       ##
          ##       ##
          ##       ##
          ##       ##
    ## ###################
    ## ###################
   ###
   ##       #       #
  ###      ###     ###
  ##       ##       ###
 ###      ###        ###
###      ###          ###
 ##     ###            ###
         #
