12 1
                    ##
  ###            ######
  #####     ########## #
   #####  #########
     ##   ####
      #   ###
          ###
 #        ###
####      ###############
#####     ###############
  ####    ###      ###
    #     ###      ###
          ###      ###
          ###      ###
          ###      ###
    ## ###################
   ### ###################
   ###
  ###       ##     ##
  ###      ###     ###
 ###      ####      ###
 ###     ####        ###
###     ####          ###
 ##     ###            ###
         #             #
