12 1
   #      ###############
  ###     ###############
   ###    ##    ##    ###
    ###   ##    ##    ###
     ##   ###############
     #    ###############
          ##    ##    ###
          ##    ##    ###
######    ###############
######    ###############
    ##
    ##
    ##     #############
    ##     #############
    ##     ##        ###
    ##     #############
    ##     #############
    ##     ##        ###
    ##   # ##        ###
    ## ### #############
    ###### #############
    #####  ##        ###
   ####    ##        ###
    #      ##     ######
           ##     #####
