12 1
   #      ##############
  ###     ##############
   ###    ##    ##    ##
    ###   ##    ##    ##
     ##   ##############
     #    ##############
          ##    ##    ##
          ##    ##    ##
######    ##############
######    ##############
    ##
    ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##   # ##        ##
    ## ### ############
    ###### ############
    #####  ##        ##
   ####    ##        ##
    #      ##     #####
           ##     #####
