11 1
                  ##
 ###########     ###
 ###########     ###
 ##   #   ##     ####
 ###  # ####    ######
 #### # # ##   ##   ##
 ## # # # ##   ##   ###
 ## # # # ##  ###    ###
 ## # ### ## ##   #  ####
 ##   #   ## ##  ##   ####
 ##############   ##   ###
 ########### #    ###   #
     ###           ##
 ###########  ##########
 ###########  ##########
     ##              ###
     ##              ###
 ###########        ##
 ###########        ##
          #         ##
  # #### ##        ###
 ## ## ## ##       ##
 ## ## ## ##      ###
 ## ## ##  #      ###
##  ## ##        ###
 #                 #
