11 1
                  ##
 ###########     ##
 ###########     ##
 ##   #   ##     ####
 ###  # ####    ######
 #### # # ##   ##   ##
 ## # # # ##   ##   ###
 ## # # # ##  ###    ###
 ## # ### ## ###  #  ####
 ##   #   ## ### ##   ####
 ##############   ##   ###
 ########### #    ###   #
     ###           ##
 ###########  ##########
 ###########  ##########
     ##              ###
     ##              ###
 ###########        ##
 ###########        ##
          #         ##
  # #### ##        ###
 ## ## ## ##       ##
 ## ## ## ##      ###
 ## ## ##  #      ###
##  ## ##        ###
 #                 #
