11 1
                  ##
 ###########     ###
 ###########     ###
 ##   #   ##     ####
 ###  # ####    ######
 #### # # ##   ###  ##
 ## # # # ##   ###  ###
 ## # # # ##  ###    ###
 ## # ### ## ###  #  ####
 ##   #   ## ### ##   ####
 ##############   ##   ###
 ########### #    ###   #
     ###           ##
 ###########  ##########
 ###########  ##########
     ###      ##########
     ###             ###
 ###########        ###
 ###########        ###
          #         ##
  # #### ##        ###
 ## ## ## ##       ##
 ## ## ## ##      ###
 ## ## ##  #      ###
##  ## ##        ###
 #                 #
