12 2
               ###
               ###
########       ###
########       ###
######## ###############
##    ## ###############
##    ##       ###
##    ##       ###
##    ##       ###
##    ##       ###
##    ##  #############
##    ##  #############
##    ##
##    ##
##    ##
##    ##  #############
########  #############
########  ###       ###
##        ###       ###
##        ###       ###
##        ###       ###
          ###       ###
          #############
          #############
          ###       ###
