12 2
               ##
               ##
########       ##
########       ##
##    ## ###############
##    ## ###############
##    ##       ##
##    ##       ##
##    ##       ##
##    ##       ##
##    ##  #############
##    ##  #############
##    ##
##    ##
##    ##
##    ##  #############
########  #############
########  ###       ###
##        ###       ###
##        ###       ###
##        ###       ###
          ###       ###
          #############
          #############
          ###       ###
