12 2
               ###
               ###
########       ###
########       ###
##    ## ###############
##    ## ###############
##    ##       ###
##    ##       ###
##    ##       ###
##    ##       ###
##    ##  #############
##    ##  #############
##    ##
##    ##
##    ##
##    ##  #############
########  #############
########  ###       ###
##        ###       ###
##        ###       ###
##        ###       ###
          ###       ###
          #############
          #############
          ###       ###
