11 1
   ##
   ##       ############
   ##       ############
   ##       ##        ##
   ##       ############
  ######### ############
  ######### ##        ##
  ##    ##  ############
 ###   ###  ############
 ###   ###
### ##  #  ##############
 ## ##     ##############
    ##     ##  ##  ##  ##
    ##     ##############
    ##     ##############
    ##
    ##
    ##     #############
    ##     #############
    ##   #   ##      ###
    ##  ##   ###    ###
    ######    ########
    #####      ######
    ####      ########
   ####  ################
   ##    ######     #####
          ##           ##
