11 1
   ##
   ##       ############
   ##       ############
   ##       ##        ##
   ##       ############
  ######### ############
  ######### ##        ##
  ##    ##  ############
 ###   ###  ############
 ###   ###
### ##  #  ##############
 ## ##     ##############
    ##     ##  ##  ##  ##
    ##     ##############
    ##     ####  ########
    ##
    ##
    ##     #############
    ##     #############
    ##   #   ##      ###
    ##  ##   ###    ###
    ######    ########
    #####      ######
    ####      ########
   ####  ######     #####
   ##    ######     #####
          ##           ##
