11 1
   ##
   ##       ############
   ##       ############
   ##       ##        ##
   ##       ############
  ######### ############
  ######### ##        ##
  ##    ##  ############
 ###   ###  ############
 ###   ###
### ##  #  ##############
 ## ##     ##############
    ##     ##  ##  ##  ##
    ##     ##############
    ##     ##############
    ##
    ##
    ##     #############
    ##     #############
    ##   #   ##      ###
    ##  ##   ###    ###
    ######    ########
    #####      ######
    ####      ########
   ####  ######     #####
   ##    ######     #####
          ##           ##
