11 1
   ##
   ##       ############
   ##       ##        ##
   ##       ##        ##
   ##       ############
  ######### ############
  ######### ##        ##
  ##    ##  ##        ##
 ###   ###  ############
 ###   ###
### ##  #  ##############
 ## ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##############
    ##
    ##
    ##     #############
    ##     #############
    ##   #   ##      ###
    ##  ##   ###    ###
    ######    ########
    #####      ######
    ####      ########
   ####  ################
   ##    ######     #####
          ##           ##
