12 0
       ##    ###
       ##    ###
      ###    ##
      ##    ###
     ###    ##############
    ###    ###############
    ###   ###
   ####   ###
  #####  ###
 ######  ##
#######   # ############
 ## ###     ###########
 #  ###           ####
    ###          ####
    ###        #####
    ###       #####
    ###      #####
    ###     ####
    ###    ####
    ###    ###          ##
    ###   ####          ##
    ###   ###           ##
    ###   ###           ##
    ###    ##############
    ###     #############
