12 0
       ##    ###
       ##    ###
      ###    ##
      ##    ###
     ###    ##############
    ##     ###############
    ##    ##
   ###    ##
  ####   ###
 #####   ##
######    # ############
 ## ##      ###########
 #  ##            ####
    ##           ####
    ##         #####
    ##        #####
    ##       #####
    ##      ####
    ##     ####
    ##     ###          ##
    ##    ####          ##
    ##    ###           ##
    ##    ###           ##
    ##     ##############
    ##      #############
