12 1
       ##    ##
      ###    ##
      ##    ##
     ###    ##
     ##    ###############
    ###    ###############
    ##    ###
   ###    ##
  ####   ##
 #####   ##
 #####     ############
### ##     ############
 #  ##            ###
    ##           ###
    ##          ###
    ##         ###
    ##        ###
    ##       ###
    ##      ###
    ##     ###          ##
    ##    ###           ##
    ##    ##            ##
    ##    ##            ##
    ##    ################
    ##      #############
