12 1
              ###
 ###########  ###########
 ##   ##     ############
 ##############   ##
 ##      ## ##    ####
 ##########  ###########
 ##########  ###########
 ##   ##     ##  # ## ##
 ########### ###########
 ########### ###########

    #################
    #################
    ##            ###
    #################
    ##            ###
    #################
    #################
    ##            ###
    #################
       ###    ##       #
      ###     ##       ###
    ###       ##       ###
#######       ###########
#####         ###########
